<lang="jp">
<page="URL_jp-1">
<text>
   #alternate alternate

   髙崎：いや、そりゃあそうだよなぁと思いましたよ（笑）。だからこそ逆に、新書でやりたかったんですけども。おじさんにこそ読んで欲しかったので。

   西村：新書はやっぱり女性読者が少ないんですか？

   髙崎：ネットメディアで男女平等を積極的に扱っている出版社の新書編集部でも、「ウチでも難しいですね」と言われたことがありますね。2019年秋に岩
   波新書が『女性のいない民主主義』を出した際は、「おおお、岩波さんがやった！」という声があったとか…。

   西村：そんなレベルなんですか？ 女性も本は読むけれど、そういう（男女平等系の）本には興味ないんですかね。
   MURAMATSU Shiro

   髙崎：うーん。新書は、図書館で借りて読む方も多いみたいです。

   西村：ほー。でも恋愛小説のようなものは、女性向けでも普通にバカスカ売れているじゃないですか。本を読まないわけではなくて、女性問題を扱った本を買
   う習慣が女性たちにはない。そして男性にはもっとない。

   髙崎：本全体というより、新書という媒体の特性ですかね。女性問題を扱う新書を、「自分の買うべき本」として考える人が多くない、という。男女平等の議
   論はネットメディアが向いているのかな、と感じていましたが、今日のお話で腑に落ちた気がします。

     編注：出版界では、韓国の『82年生まれ、キム・ジヨン』や、フランスの『三つ編み』など、海外のフェミニズム小説が翻訳されヒットしているほか
     、フェミニズムをテーマにした雑誌が創刊したり、特集号が重版したりするなど新しい動きがあります。

フェミニズムが「理解されにくい」理由

   髙崎：西村さんご自身は「フェミニズム」という言葉を、どのように見たり考えたりされていますか？

   西村：辞書的な意味でちゃんと使っている人はあまりいなくて、各々が勝手に定義しちゃってるところがあるように思っていて。

   あと男女平等を実現したいのであれば、今の日本では「フェミニズム」って言葉を使わないほうがいいように思うんですよね。
   MURAMATSU Shiro

   髙崎：おおお……その心は？

   西村：フェミニズムって言葉を使う人のなかに、「男女平等がいいよね、同じようにしたいよね」という人と、「女性の権利を増やしたい、そのために男性の
   権利を制限したとしてもいい」という人が両方いることが問題だなと。

   もし男女を入れ替えて後者と同じ考えの男性がいたら、それは女性を差別してる、ただの差別主義者ですよね。

   平等主義者と差別主義者が、同じ「フェミニスト」って名前でものを言って、二つがごちゃ混ぜになってしまっているから、反対する側が「だって君たちは差
   別主義者じゃないか」と言えてしまう状況なんです。

   切り分けるか、どっちの側も「フェミニズム」「フェミニスト」って言葉を使わないか。「違うものだ」って言った方が、世の中に理解されやすい気がするん
   ですが。
   MURAMATSU Shiro

   髙崎：二つの主張がごちゃ混ぜになっているから、フェミニズムが賛同されにくくなっている点が、あると。

   西村：うーん。フェミニズム側の人も、「差別主義者はフェミニストではないよね」ってはっきり切り分けないじゃないですか。どうしてなんでしょうね。

   これまで男性たちがやってきた「男が上で、女は下がいいよね」と、同じことを女性たちがやろうとしていたら、男性側は乗ってこられない。そうすると結局
   、「女性の方が不利な立場にいる」という現状が維持されてしまう。

   もし現状を変えたいんだったら、「平等」だけをまず目標にした方がいいんじゃないかなと。
   MURAMATSU Shiro
   Advertisement

   髙崎：専業主婦だったお母様についてお話された時にも感じましたが、西村さんご自身は男女というものを、とてもフラットに見ていますよね。

   西村：僕は、男女の立ち位置にそんなに違いはないと思ってるんで。

   髙崎：これは私の理解なんですが、フェミニズムはまず「男と女は立ち位置が違っている」というところから始まっているのですよね。

   もともとフラットな関係じゃない、女性は社会的にマイナスな位置に置かれているという認識がまずある。そして「上」に置かれた男性と、社会的な位置を等
   しくするにはどうするか？と考えます。

   だからもしそのための主張が女性優位的というか、男性優位的な主張のミラーリングになってしまっていても、（当事者には）見えにくいかもしれません。
   MURAMATSU Shiro

「保守」と「ネトウヨ」の関係から考える

   西村：似た話で「保守」と「ネトウヨ」の関係があって。今、保守の人たちは「自分たちはネトウヨと違う、差別はしない」って言ってますよね。

   例えば、アメリカの黒人差別問題にも、（当時は）黒人の権利回復だけではなく、黒人を苦しめてきた白人を攻撃してもいいって考え方があった。過激派とい
   うのは、どこにでも必ず現れてしまう。それは仕方ない。

   ただ「あれは過激派なんですよ」と自分たちで言った方が、（世の中の）理解は早まると思うんです。
   MURAMATSU Shiro

   髙崎：そこの線引きも難しいというか……。ネトウヨの人たちも「自分は保守だ」と思っていますよね。

   西村：主観だけで話しているか、明確な論理が整っているかを、紐解いていくことじゃないですかね。

   ネトウヨにも論理武装している人はいるんですが、それを紐解いていくと、特定の国の人はみんな劣っているとか、どこかで必ず「いやそれ、論理的じゃない
   よね？」ってなるところがある。

   逆に、論理が整っていれば、みんながすっきりできる基準を作ることができる。そうしてルール化できるなら、それがいいんじゃないかと。

「宇崎ちゃん」ポスターをどう批判する？

   西村：胸の大きな女性の漫画キャラクター「宇崎ちゃん」の（日本赤十字社の）ポスターの件もそうでしたよね。

   「女性の体のラインを強調するのがいけない」と言っても、「強調とはなんぞや」を突き詰めると、「私が気持ち悪くない程度」という主観になってしまって
   いる人が多くて。

   主観で話す人も、「これは大丈夫」「これは嫌だ」と、自分の脳内では綺麗に分けられているんですよね。それを他人に話すときに紐解いて論理の形にしてく
   れれば、他人は同意しやすいのだけれど。

   論理化せずに主観だけを伝えられても、他人はよく分からないですから、「裸はダメ」「性器を出すのはダメ」のような、明確なルールになればいいと思うん
   ですが。
   MURAMATSU Shiro

   髙崎：そこは、コミュニケーションの種類の違いもあるように思います。

   論理で伝えるコミュニケーションの方が、立場の異なる人にも伝わりやすい。でも主観というか、共感に基づくコミュニケーションだからこそ、強く伝わるも
   のもある。ドキュメンタリーや体験談などはその好例ですよね。

   その意味で、女性問題は共感のコミュニケーションが多いのかもしれません。発信者は状況と相手と目的によって、使い分けをもっと意識したほうがいいです
   ね。

   》後編：家事分担の偏り、女性政治家が少ないこと。ひろゆきさんと考えた“日本の現実”
   （取材・文：髙崎順子@misetemiso 写真：松村史郎 編集：笹川かおり@kaoris727）

関連記事

   西村博之people髙崎順子ジェンダー生きづらさ

「人間が好きならフェミニストなはず」フランスで100万部突破「三つ編み」の著者、日本を思う。

「男女格差」が日本で埋まらない本当の理由。フランスの元家族・子ども・女性の権利省大臣が明かしたこと。

子どもの6割が、結婚していない親の子？ フランスの出生率が高い理由

わかり合えない人の話を、あえて「聞く」ということ。ハフポストの #表現のこれから

   ホームページへ
   髙崎順子 - フランス在住ライター

髙崎順子

   フランス在住ライター
   訂正の連絡はこちら

トレンド

ふたご座流星群、活動のピークはいつ？極大になる時間帯は？観測のポイントまとめ【2022年】

作りたい女と、食べたい女と、作ったものを食べてもらえない女

この絵文字を使ってるあなたは時代遅れかも。Z世代が“理解に苦しむ”10の絵文字【2022年回顧】

“ふたご座流星群”「火球クラス」の巨大な流れ星。ピークの極大期を前に観察される（動画）

真空ジェシカ、登場シーンのボケ封じに戦々恐々「廊下にトゲトゲついてるかも」【M-1グランプリ決勝9組インタビュー（6）】

BTSジンさんをメンバー全員で見送り「僕たちのヒョン、行ってらっしゃい。愛してるよ」。頭撫でる写真にファン感涙

   ニュースレターのサインアップ

メールマガジン

   選りすぐりのニュースやオピニオン、イベント情報などをお届けします。
   ____________________ 登録
   ご登録ありがとうございます。
   最新のニュースレターをお楽しみに。

   注目記事

BTSジンさんをメンバー全員で見送り「僕たちのヒョン、行ってらっしゃい。愛してるよ」。頭撫でる写真にファン感涙

「上級国民と二級国民の線引き、必要ですか」同性カップルが国と司法に求めること【結婚の平等訴訟】

マニュエル・ゲッチングさん、死去。テクノ・ハウスの祖先と呼ばれる「E2-E4」の作者。曽我部恵一さん「これからもずっと聴き続ける魔法の音楽」

知ってる？焼きおにぎり🍙を全面カリカリにする方法。フライパンではなく“あれ”を使うと香ばしい！【2022年回顧】

   NEWS 記事一覧

東京で新たに1万8812人の新型コロナ感染確認（2022年12月14日）

イーロン・マスク氏、世界の長者番付トップから陥落。1位になったのは誰？

「発達障害は“脳波”で診断できる」の危険性とは？ 精神科医、脳科学者、心理士のトークに大きな反響【2022年回顧】

東京で新たに1万9800人の新型コロナ感染確認（2022年12月13日）

東日本、北日本で雨や雷雨の予報。今夜以降は日本海側で大雪・吹雪に警戒が必要

宮台真司さん襲撃犯とみられる男の姿を公開。警視庁が情報提供を呼びかける【画像・動画】

上着から猫が生えてる…？衝撃的な写真に「なぜこうなった」「吹いてコーヒーこぼした」と反響広がる【2022年回顧】

「結婚の平等」裁判、東京地裁では“違憲“判決だった。専門家が指摘する理由

「デシベル勝負ならどっからでもかかってこい！」さや香、5年ぶりカムバックで気迫【M-1グランプリ決勝9組インタビュー（5）】

BTSのJINさん、入隊前に丸刈り頭を公開。「思ったよりかわいい」と本人、ファンからは見送りの言葉が殺到

1億再生を超えた『おもかげ』紅白で披露へ。milet×Aimer×幾田りら×Vaundyの「夢のコラボ」【コメント全文】

東京で新たに7044人の新型コロナ感染確認（2022年12月12日）

最初の顧客はNYのバイヤー。岡山の床屋さんが、世界で人気のアパレル店主になるまで。

   PRESENTED BY ペイパル

水木一郎さん、肺がんのため死去。享年74歳。アニソンの帝王、代表作に「マジンガーZ」など

マクドナルド、コラボ相手のCHUMSを「ペンギンさん」と紹介 ⇒ 「ペンギンじゃないよ!!」即座のツッコミ

ヨーグルトの効果的な食べ方とは？ 忙しさや寒さに負けない体作りを

「お前、勇気あるな。俺は蹴れん」。長友佑都選手が南野拓実選手に贈った言葉に滲む“W杯でPKを蹴ること”の重み

ロングコートダディの「負けられないライバル」は？ 共に大舞台に立てる喜び【M-1グランプリ決勝9組インタビュー（4）】

一粒万倍日と大安が重なりパワーアップ。何をするのに縁起が良い？（2022年12月12日）

カベポスター「僕の勝手で辞めた経験があって」元勤務先にも誓う活躍【M-1グランプリ決勝9組インタビュー（3）】

中絶した人を苦しめる“サイン”は日常に溢れている。経験者の俳優の抗い「トラウマ的描写を変える」【2022年回顧】

男性ブランコが1年前、舞台袖で聞いた大爆笑「自分たちも」と戦った【M-1グランプリ決勝9組インタビュー（2）】

映画上映中のスマホ、一瞬の光でもこんなに目立つ。マナー違反を“実演“した画像に共感広がる【2022年回顧】

【ジブリパーク】チケットの予約方法や入場料金は？12月10日に2023年3月入場分が発売

BIGBANGのTOPさん、月に向かう理由を語る。「夢を持つ全ての人々に、不可能なんてないと感じてほしい」

ウサイン・ボルト氏「アルゼンチンに優勝してほしい」ワールドカップの“推し”を語る【インタビュー】

Netflixでみんな何見てる？参考にしたい人気映画ランキング、気になる1位は【11月28日〜12月4日】

宇宙飛行士は、こんな満月を見ている。「青い大気層とのコントラストは印象的」と若田光一さんが投稿

セリーヌ・ディオンさん、スティッフパーソン症候群を告白「長い間、自身の体調と向き合ってきた」

東京で新たに1万3556人の新型コロナ感染確認（2022年12月9日）

「よその人が言うと文句になるが、地元の人が言うと愛着に」地元クリエイターの力を生かす地域デザインファクトリーとは？

   PRESENTED BY Rethink PROJECT

「もしこれがノーゴールなら、陸上に生命はいません」三笘薫選手のボールを気象学者が地球に例えた理由とは？【ワールドカップ2022】

ダイヤモンド、大好きなマヂラブに“謝罪”。その理由は？語った決意【M-1グランプリ決勝9組インタビュー（1）】

来週は真冬の寒さに。強い寒気が南下の見込み【週間天気予報】

BBC会長「地上波テレビはおわる。ネット配信の完全移行に動くべきだ」。2030年の展望を語る

東京で新たに1万4104人の新型コロナ感染確認（2022年12月8日）

関西在住者は要チェック！ネットは、お客さま満足度No.1※「eo光」がおすすめ。気になる料金や速度は？

   PRESENTED BY eo光

佐藤達（さとう とおる）さんとは誰？南海キャンディーズしずちゃんと結婚へ、俳優・紙芝居詩人として活動

コールドムーンとは？ 2022年最後の満月、火星との共演が楽しみ

真珠湾攻撃から81年。太平洋戦争の火蓋を切った戦いがカラー化写真でよみがえる

   新型コロナウイルスNEWSSDGsビジネス特集LIFEアートとカルチャーコラム
   RSSFAQ利用規約 (更新済み)個人情報保護方針 (更新済み)コメントガイドラインハフポストについてお問い合わせメディアガイドはこちら
   Part of HuffPost News. ©2022 BuzzFeed, Inc. All rights reserved.
   The Huffington Post
   [tr?id=1213862032140915&ampamp;ev=PageView&ampamp;noscript=1]
</text>
</page> §
<page="URL_jp-8">
<text>
   IFRAME: https://www.googletagmanager.com/ns.html?id=GTM-KZQ8V96

   本文へ移動
   English Articles
   -
   検索
   設定
   ﻿
     * 新型コロナ
     * 東京
          + 東京ニュース
          + TOKYO発
          + メトロポリタン＋
          + ぐるり東京
     * 首都圏
          + 神奈川
          + 千葉
          + 埼玉
          + 茨城
          + 栃木
          + 群馬
          + 静岡
     * 社会
          + 原発のない国へ
     * 科学

     政治

     経済

     * 東京けいざい

     国際

     スポーツ

     * サッカーW杯カタール大会

     * みんなのスポーツ

     ライフ

     * 子育て「東京すくすく」

     * シニア・介護

     * 健康

     * ライフスタイル

     * 教育

     文化･芸能

     * 文化

     * 芸能

     * 伝統芸能

     * 囲碁将棋

     * 本

     社説･コラム

     * 社説

     * 筆洗

     * 私説･論説室から

     * 記者たちの胸ポケット

     * ぎろんの森

     イベント

     * 美術

     * 舞踊･芸能

     * スポーツ

     * 教養･趣味

     * 事業案内

     * 電子版から

     *

フェミニズムの過去・現在・未来

   2020年9月7日 07時40分
   　性被害を告発する＃ＭｅＴｏｏ（ミートゥー）運動をきっかけに、フェミニズムが注目されている。女性差別の撤廃と男女平等、女性の解放と自由を訴えて
   きたフェミニズムの過去と現在、そして未来は。

   ＜フェミニズム＞　広辞苑は「女性の社会的・政治的・法律的・性的な自己決定権を主張し、性差別からの解放と両性の平等とを目指す思想・運動」と定義。
   第１波は１９世紀末から２０世紀初頭に始まり、女性の参政権獲得などを求めた。１９６０年代から７０年代の第２波では、より広く女性の解放を目指し、ウ
   ーマンリブ運動が起こった。近年の＃ＫｕＴｏｏ（クートゥー）運動は、女性が職場でハイヒールやパンプスを履くよう強いられていることに抗議。

◆「かくあるべし」捨てる　鍼灸（しんきゅう）院れらはるせ主宰・田中美津さん

   写真・松本路子

   写真・松本路子
   　＃ＭｅＴｏｏ運動が二〇一七年ごろ盛り上がった時に感じたのは、ウーマンリブは四十五年前に展開されたＭｅＴｏｏだった、ということです。
   　性的虐待やセクハラに女たちが個々に抗議の声を上げたＭｅＴｏｏ。リブも「嫌な男からお尻を触られたくない」という個人的な怒りから始まりました。こ
   れって女たちに共通する怒りだったから、即運動の大義となった。しかし、集まってＭｅＴｏｏしてると、触られたくないと同時に、好きな男が触りたいと思
   うお尻が欲しいという欲望が、自分たちにあることに気がついたのです。
   　大義だけならスッキリ主張できるが、大義と欲望は同じぐらい大事というところに立つと、どうしても矛盾や葛藤が生じて、「取り乱す」自分がいる。でも
   、それこそが「生きる」ということなんだと。
   　例えば、電話が鳴ると、近くに夫がいるのに小走りに駆けて受話器を取ってしまう「私」がいる。自由とは「自分以外の何者にもなりたくない」という思い
   です。他者（男性）から見た好ましい女＝小走りの自分を生きるということは、自分であって自分でない、言ってみれば「どこにもいない女」を生きるという
   こと。そんな空虚な私はゴメンだと反旗を翻したのに、小走りをやめて、常に毅然（きぜん）とした女として振るまうとしたら、それもまた「どこにもいない
   女」を生きることになってしまう。
   　何世紀にもわたる「女かく生きるべし」の抑圧は、それほど私たちの中に血肉化されている。そんな私たちが、自分以外の何者にもなりたくなくて始めたリ
   ブ運動なんだから、「女らしくしろ」の抑圧は右足で蹴っ飛ばし、「目覚めた女は毅然と生きるべし」という他人の期待やまなざしも左足で蹴っ飛ばして、右
   でも左でもない、真ん中を生きる。それこそが「ここに居る女」として生きることではないのか。そう私たちは考えました。
   　女性解放というけれど、まず自由になるべきは私自身。最初はだれでも一人です。孤独の中で自分の問題と向き合い、その痛みと真向（まむ）かう。そして
   そういう自分を言葉化するところから、「私」のフェミニズムが始まるのです。そんなフェミニズムを生きながら、「取り乱し」つつ力を合わせ、より生きや
   すい社会を目指したいですね。（聞き手・大森雅弥）

   ＜たなか・みつ＞　１９４３年、東京都生まれ。７０年代に日本のウーマンリブをけん引した。著書に『この星は、私の星じゃない』『いのちの女たちへ−と
   り乱しウーマン・リブ論』など。

◆ＳＮＳで社会運動へ　作家・山内マリコさん

   　サラリーマンだった父と専業主婦の母、兄が一人います。昭和の家族像そのものの安定した子ども時代でしたが、母はよく愚痴をこぼしていました。家事を
   手伝おうとしても、「これはお母さんの仕事だから」「あなたは好きなことをしなさい」。母はやりたくもないことをずっとやっているんだなと感じながら育
   ちました。
   　当時、母の愚痴は性格から来るものと思っていたんです。その見方が変わったのは、二十代後半。結婚をリアルに考えるようになってからです。
   　それまで明白な女性差別を感じたことはなく、自分が男子より劣るとも思ったことはなかった。進学でも、恋愛でも、自分の意思で動いてきました。でも、
   結婚となると別。料理の腕や気が利くことをアピールし、いかに自分が便利か、売り込むような形になる。みじめなもんだなぁと思いました。
   　このみじめさって何なんだろう？　そう考えるうちに、フェミニズムの本を読むようになりました。するとそれまでぼんやりしていた世界が、視力５・０並
   みにはっきり見えてきたんです。結婚によって、女性は自分の人生のハンドルを握れなくなり、助手席を割り当てられる。男性に付属する扱いになる。自分の
   やりたいことを我慢して、家事や子育てを押し付けられる。母の愚痴の正体はこれだったのかと、ようやく気付きました。個人的な不満と片付けられてしまう
   ものの奥に、女に生まれたことで主体的に生きられなかった、怒りや悔いがあった。
   　わたしは長いこと、母や、声を上げてきた女性たちの偉業や功績の上に、あぐらをかいていたわけです。なぜそんな大事なことを知らずにきたのかと思いま
   すが、わたしが十代のころは、普通の読者が手に取るような本では、フェミニズムにアクセスできなかった。女性学は、アカデミックな世界にいるエリートの
   ものだったのかもしれません。
   　最近はＳＮＳ（会員制交流サイト）で個々の女性が怒りやぼやきを発信、共有することで、フェミニズムにたどりついています。＃ＭｅＴｏｏ、＃ＫｕＴｏ
   ｏ、そして性暴力に抗議するフラワーデモなど、社会運動にも広がっています。
   　ここからさらに法律や制度を変えていければ。未来は明るいです。なにしろ伸びしろは、十分すぎるほどありますから。（聞き手・大森雅弥）

   ＜やまうち・まりこ＞　１９８０年、富山県生まれ。ゲストキュレーターを務めた展覧会が１９日から、富山県美術館で開催される。著書『あのこは貴族』が
   映画化され、来年公開予定。

◆男性主導　行き詰まる　社会学者・伊藤公雄さん

   　フェミニズムというと、一般的には「進んだ欧米、遅れた日本」といったイメージが強いと思います。でも、法律のレベル、女性の労働参加という点で見れ
   ば、一九七〇年前後、まさにフェミニズムが盛り上がった段階では「進んだ日本、遅れた欧米」だったのです。
   　七〇年当時の働く女性の割合を見ると、経済協力開発機構（ＯＥＣＤ）加盟国の中で、日本はフィンランドに次いで二位でした。また、戦後の法改正によっ
   て家父長制は撤廃されました。結婚や離婚も比較的簡単にでき、経済的理由による中絶も合法化されていました。
   　欧米では、長く家父長制が法的に残っていました。例えば、フランスでは六五年まで、既婚女性の就業には夫の許可が必要でした。七〇年前後の欧米のフェ
   ミニズムが法改正のテーマに挙げたのは、離婚法と中絶法です。これは日本では当たり前の法的権利になっていました。
   　日本の問題は、七〇年代の女性の権利擁護の動きから取り残されたことです。多くの国が男女平等の労働条件と男女の家族的責任を守るための労働時間短縮
   に向かった時、日本では「男性の長時間労働、女性の家事・育児負担と子育て後の非正規労働」という仕組みが確立しました。この時期の経済成長にはそれが
   プラスに作用しました。
   　本当は、九〇年前後に少子高齢社会が見えてきた段階で、日本も男女共同参画に転換する必要がありました。しかし、七〇年代から八〇年代にかけての成功
   体験があったため、そこから抜け出せなかったのです。
   　今回の新型コロナウイルス対策では、女性リーダーの国がうまく対応したといわれています。男性リーダーの国の多くは失敗しました。男性リーダーは、目
   先の経済成長ばかり考え、人間の生命や身体、思いに配慮する力、ケアの視線を欠いていたのが最大の理由だと思います。
   　私は、フェミニズムの動きに呼応して、七〇年代後半から男性学・男性性研究の必要性を訴え続けてきました。人間の生活基盤をきちんと把握しようとせず
   、生産性と効率・利益優先の男性主導社会は行き詰まると考えたからです。持続可能な社会を目指すなら、男性主導でつくられてきた社会の仕組みをジェンダ
   ー平等の方向に転換する以外にないと思っています。
   　問われているのは、今や女性ではなく、男性なのです。（聞き手・越智俊至）

   ＜いとう・きみお＞　１９５１年、埼玉県生まれ。京都産業大教授。京都大・大阪大名誉教授。専門は文化社会学、ジェンダー論。『女性学・男性学　ジェン
   ダー論入門』（共著）など著書多数。

   関連キーワード
     * 考える広場

   ﻿
   おすすめ情報

考える広場の新着

   記事一覧
     * ＜考える広場＞歴史を「記憶」するとは？
       　今年のノーベル平和賞は旧ソ連圏で人権問題に取り組んできた人々に贈られる。その一つロシアの「メモリアル...
       12月6日
     * ＜考える広場＞ベーシックサービスとは？　豊田雄二郎・論説委員が聞く
       　少子高齢化や低成長にあえぐ日本を新型コロナや物価高が襲っている。この「危機の時代」に、就労や収入に関...
       11月29日
     * ＜考える広場＞トランプ・アゲインの世界は？
       　米中間選挙の結果を受け、二〇二四年の米大統領選に出馬することを、トランプ氏が表明した。トランプ氏が再...
       11月22日
     * ＜考える広場＞利休は今を生きているか？
       　信長や秀吉に仕え、茶の湯に革命を起こしたとされる千利休。茶道は現代では礼儀作法を身につける習い事のイ...
       11月8日
     * ＜考える広場＞日本は科学技術大国?
       　科学技術こそは工業資源が乏しい国の生きる道と信じ、走ってきた日本。日本製品は世界を席巻し、ノーベル賞...
       11月1日
     * ＜考える広場＞人権を脅かすAIのリスク　永井理・論説委員が聞く
       　欧米では人工知能（ＡＩ）に対する規制の動きが強まっている。先行する欧州に次いで、十月四日には米国がＡ...
       10月25日

   かわうそ君
   東京新聞

   購読・ためしよみ

   電子版 ログイン

   Ｗプラン［新聞＋電子版］

   購読　 電子版 ログイン
     __________________________________________________________________

ニュースランキング

   もっと見る
   3日間
   1週間
   1カ月
    1. ＜新型コロナ・11日＞東京都で新たに1万2163人感染、18人死亡
       ＜新型コロナ・11日＞東京都で新たに1万2163人感染、18人死亡
       東京ニュース
    2. マイナ保険証、受診時に「毎回提示」　厚労省見解　初診時や月1回の確認だけでよかったのに…
       マイナ保険証、受診時に「毎回提示」　厚労省見解　初診時や月1回の確認だけでよかったのに…
       社会
    3. ＜新型コロナ・13日＞東京都で新たに1万9800人感染、14人死亡
       ＜新型コロナ・13日＞東京都で新たに1万9800人感染、14人死亡
       東京ニュース
    4. ＜新型コロナ・12日＞東京都で新たに7044人感染、40代女性含む12人死亡
       ＜新型コロナ・12日＞東京都で新たに7044人感染、40代女性含む12人死亡
       東京ニュース
    5. 「『貧困ビジネス』と虚偽記述された」　少女支援の団体Colaboの仁藤夢乃代表が男性を提訴
       「『貧困ビジネス』と虚偽記述された」　少女支援の団体Colaboの仁藤夢乃代表が男性を提訴
       社会

    1. ＜新型コロナ・11日＞東京都で新たに1万2163人感染、18人死亡
       ＜新型コロナ・11日＞東京都で新たに1万2163人感染、18人死亡
       東京ニュース
    2. れいわ新選組共同代表選に古谷経衡氏…どうして出馬？　党幹部でもなく「少年時代からの保守主義者」なのに
       れいわ新選組共同代表選に古谷経衡氏…どうして出馬？　党幹部でもなく「少年時代からの保守主義者」なのに
       政治
    3. ＜新型コロナ・12日＞東京都で新たに7044人感染、40代女性含む12人死亡
       ＜新型コロナ・12日＞東京都で新たに7044人感染、40代女性含む12人死亡
       東京ニュース
    4. 楽天モバイルの横領疑惑が影響、下請け契約社員が一斉解雇　賃金未払いも…「どう暮らせば」
       楽天モバイルの横領疑惑が影響、下請け契約社員が一斉解雇　賃金未払いも…「どう暮らせば」
       経済
    5. 旧統一教会問題　勧誘のターゲット、中高生にも　弁護士が都議に提言　学校に情報提供の場を
       旧統一教会問題　勧誘のターゲット、中高生にも　弁護士が都議に提言　学校に情報提供の場を
       東京ニュース

    1. 「やましい印象与えた時点で失敗」なぜか非公開で進む「国葬の検証」　出席者まで徹底して隠す政府
       「やましい印象与えた時点で失敗」なぜか非公開で進む「国葬の検証」　出席者まで徹底して隠す政府
       社会
    2. 杉田水脈総務政務官、今度はアイヌ民族や在日コリアンへの侮辱で批判殺到　それでも更迭しない岸田首相
       杉田水脈総務政務官、今度はアイヌ民族や在日コリアンへの侮辱で批判殺到　それでも更迭しない岸田首相
       政治
    3. 「マイナカード＋公務員身分証」やめて！　身内の省庁が自ら「直訴」していた
       「マイナカード＋公務員身分証」やめて！　身内の省庁が自ら「直訴」していた
       政治
    4. 年度末に雇い止め危機の非正規地方公務員、数十万人規模か　「3年目の壁」自動では契約更新されず
       年度末に雇い止め危機の非正規地方公務員、数十万人規模か　「3年目の壁」自動では契約更新されず
       どう守る 仕事 暮らし
    5. 社会学者の宮台真司さん、東京都立大で切られ重傷　命に別条なし　政治、文化批評でも活躍
       社会学者の宮台真司さん、東京都立大で切られ重傷　命に別条なし　政治、文化批評でも活躍
       社会
     __________________________________________________________________

   東京すくすく
   STAND UP STUDENTS
   喫茶アネモネ２
   東京新聞キャラクター「チョウカンヌ」
   原発取材班
   中日BIZナビ
   グリーンエネルギー証書
   NIB・出前講座　～ビジネスに新聞を～

イベント・出版情報

     * ピカソとのその時代展
       ピカソとのその時代展
       まだ見たことのないピカソ36点が日本初公開。10/8から国立西洋美術館で
     * 兵馬俑と古代中国～秦漢文明の遺産～
       兵馬俑と古代中国～秦漢文明の遺産～
       始皇帝の最強軍団が来日！11/22～2/5まで上野の森美術館で開催。
     * 全国舞踊コンクール
       第80回 全国舞踊コンクール
       国内最大規模の歴史あるコンクール。2023年1月31日まで申込受付中
     * 日比谷らくご俱楽部
       日比谷らくご俱楽部
       若手江戸落語家がユニットを組んで月替わりで登場し、テーマに沿った高座を展開。
     * ニュース深掘り講座　～オンラインで東京新聞・中日新聞　論説委員、記者が徹底解説～（2023年1月～3月開催）
       ニュース深掘り講座～オンライン～
       論説委員、記者がニュースを徹底解説。
       2023/1/19、2/16、3/16、全3回
     * かんた＆かえで展 in かつしか
       かんた＆かえで展 in かつしか
       自閉症の10代兄妹アーティストのアートを葛飾区2会場で紹介。
     * みんなしあわせ。　兄妹アーティストＫＡＮＴＡ&ampＫＡＥＤＥ
       ＜東京新聞の本＞
       みんなしあわせ。　兄妹アーティストＫＡＮＴＡ&ampＫＡＥＤＥ
       輪島貫太&amp楓・母 著
     * 節約家計ノート2023
       ＜東京新聞の本＞
       節約家計ノート2023
       ファイナンシャルプランナー・節約アドバイザー　丸山晴美 監修
     * 個独という生き方
       ＜東京新聞の本＞
       個独という生き方
       下重暁子 著

     * 江戸のヒット仕掛け人
       檜山良昭 著
     * 漢字はコワくない　クイズ120問
       国語学者・早稲田大学教授・笹原宏之 著

PRイチオシ情報

     * 都電サポーターズ
       都電サポーターズ紹介ページ開設
       サポーターズの取り組みをはじめとして様々な角度から、魅力を発信します！
     * 笑和写真館
       いまこそ振り返りたい昭和の記憶
       昭和30～40年代の懐かしくほっこりできる写真館
     * 住まいと暮らし
       360度カメラで老後の住まい見学
       まずは気軽にWEB見学から。
       施設内を自由に見て暮らしをイメージ
     * シャンシャンが家にくる日
       シャンシャンが家にくる日
       動物園にいけなくても
       紙面をつなぎ合わせると…
     * 大学、どう決める？
       大学、どう決める？
       のびのびと、じっくりと。新たな大学との出会いはこちらから
     * こどもブックワールド
       こどもブックワールド
       新しい絵本との出会いはここから。絵本のプレゼントもあります
     * 東京メッセージボード T-Voice!
       東京メッセージボード T-Voice!
       T-Voice!がリニューアル！
       あなたの想いが新聞紙面に。
     * 豆料理コンテスト
       豆！豆！料理コンテスト
       自慢のアイデア豆料理がたくさん！
       レシピ集を公開中！
     * 映画試写会
       東京新聞 映画試写会
       気になるあの映画を一足早く。ご応募はこちらから
     * かわさき・東京新聞ＴＯＤＡＹ
       かわさき・東京新聞ＴＯＤＡＹ
       川崎で発行しているフリーペーパー
       地域と暮らしの情報をお届けします！

        ぐるり東京 東京新聞ぐるりメルマガ申し込み

